(per_parents

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {1} son , {0} -->
		(regex (id per_parents_0) (score 0.9) (score_group 1) (re (mention (return (ff_role per_parents)) (min-entitylevel NAME) (block AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "son")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type per_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- noun:mother[<poss> = 0][<unknown> = 1] -->
		(nprop (id per_parents_1) (score 0.9) (score_group 1) (predicate mother) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <unknown>) (mention (return (ff_role per_parents)) (min-entitylevel NAME) (block AGENT1) (acetype PER)))))

		<!-- noun:son[<poss> = 1][<unknown> = 0] -->
		(nprop (id per_parents_2) (score 0.9) (score_group 1) (predicate son) (args (argument (role <poss>) (mention (return (ff_role per_parents)) (min-entitylevel NAME) (block AGENT1) (acetype PER))) (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type per_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- noun:mother[<ref> = 1][<poss> = 0] -->
		(nprop (id per_parents_3) (score 0.9) (score_group 1) (predicate mother) (args (argument (role <ref>) (mention (return (ff_role per_parents)) (min-entitylevel NAME) (block AGENT1) (acetype PER))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- set:[<member> = noun:lawyer[for = noun:mother[<poss> = 0]]][<member> = 1] -->
		(sprop (id per_parents_4) (score 0.9) (score_group 1) (args (argument (role <member>) (nprop (predicate lawyer) (args (argument (role for) (nprop (predicate mother) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))) (argument (role <member>) (mention (return (ff_role per_parents)) (min-entitylevel NAME) (block AGENT1) (acetype PER)))))

		<!-- {1} youngest son {0} -->
