(per_alternate_names

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {0} was known as {0} -->
		(regex (id per_alternate_names_0) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "was")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_1) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "was")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- {0} -LRB- known as {0} -->
		(regex (id per_alternate_names_2) (score 0.9) (score_group 1) (re (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_alternate_names_3) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "-LRB-")) (text DONT_ADD_SPACES (string "known")) (text DONT_ADD_SPACES (string "as")) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))

		<!-- verb:known[<obj> = 0][as_as = name:[<ref> = 0]] -->
		(vprop (id per_alternate_names_4) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))) (argument (role as_as) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(vprop (id per_alternate_names_5) (score 0.9) (score_group 1) (predicate known) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_alternate_names)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role as_as) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_alternate_names)) (min-entitylevel NAME) (acetype PER))))))))
