(per_schools_attended

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- verb:attending[<sub> = 0][<obj> = 1] -->
		(vprop (id per_schools_attended_0) (score 0.9) (score_group 1) (predicate attending) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:studied[<sub> = 0][at = 1] -->
		(vprop (id per_schools_attended_1) (score 0.9) (score_group 1) (predicate studied) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- copula:is[<sub> = name:[<ref> = 0]][<obj> = noun:student[at = 1]] -->
		(anyprop (id per_schools_attended_2) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role <obj>) (nprop (predicate student) (args (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))))))

		<!-- verb:received[<obj> = noun:degree[<poss> = 0]][from = 1] -->
		(vprop (id per_schools_attended_3) (score 0.9) (score_group 1) (predicate received) (args (argument (role <obj>) (nprop (predicate degree) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role from) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- {0} also graduated from {1} -->
		(regex (id per_schools_attended_4) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "also")) (text DONT_ADD_SPACES (string "graduated")) (text DONT_ADD_SPACES (string "from")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- {0} began attending {1} -->
		(regex (id per_schools_attended_5) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "began")) (text DONT_ADD_SPACES (string "attending")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- {0} never graduated from {1} -->
		(regex (id per_schools_attended_6) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "never")) (text DONT_ADD_SPACES (string "graduated")) (text DONT_ADD_SPACES (string "from")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- {1} graduate student {0} -->
		(regex (id per_schools_attended_7) (score 0.9) (score_group 1) (re (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "graduate")) (text DONT_ADD_SPACES (string "student")) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- {1} graduate , {0} -->
		(regex (id per_schools_attended_8) (score 0.9) (score_group 1) (re (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "graduate")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- {0} recently graduated from {1} -->
		(regex (id per_schools_attended_9) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "recently")) (text DONT_ADD_SPACES (string "graduated")) (text DONT_ADD_SPACES (string "from")) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG))))

		<!-- verb:studying[<sub> = 0][at = 1] -->
		(vprop (id per_schools_attended_10) (score 0.9) (score_group 1) (predicate studying) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_schools_attended)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (mention (return (ff_role per_schools_attended)) (min-entitylevel NAME) (block AGENT1) (acetype ORG)))))

		<!-- verb:graduating[<sub> = 0][from = 1] -->
