(per_siblings

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- set:[<ref> = noun:brothers[<poss> = 0]][<member> = name:[<ref> = 0]] -->
		(sprop (id per_siblings_0) (score 0.9) (score_group 1) (args (argument (role <ref>) (nprop (predicate brothers) (args (argument (role <poss>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER)))))) (argument (role <member>) (anyprop (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(sprop (id per_siblings_1) (score 0.9) (score_group 1) (args (argument (role <ref>) (nprop (predicate brothers) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role <member>) (anyprop (args (argument (role <ref>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))))))

		<!-- {0} -- brother of {0} -->
		(regex (id per_siblings_2) (score 0.9) (score_group 1) (re (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "--")) (text DONT_ADD_SPACES (string "brother")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_siblings_3) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "--")) (text DONT_ADD_SPACES (string "brother")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))

		<!-- set:[<member> = 0][<member> = noun:brother[of = 0]] -->
		(sprop (id per_siblings_4) (score 0.9) (score_group 1) (args (argument (role <member>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))) (argument (role <member>) (nprop (predicate brother) (args (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(sprop (id per_siblings_5) (score 0.9) (score_group 1) (args (argument (role <member>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <member>) (nprop (predicate brother) (args (argument (role of) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))))))

		<!-- {0} elder brother , {0} -->
		(regex (id per_siblings_6) (score 0.9) (score_group 1) (re (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "elder")) (text DONT_ADD_SPACES (string "brother")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_siblings_7) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "elder")) (text DONT_ADD_SPACES (string "brother")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))

		<!-- copula:was[<sub> = 0][<obj> = noun:brother[of = 0]] -->
		(anyprop (id per_siblings_8) (score 0.9) (score_group 1) (predicate was) (args (argument (role <sub>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate brother) (args (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(anyprop (id per_siblings_9) (score 0.9) (score_group 1) (predicate was) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <obj>) (nprop (predicate brother) (args (argument (role of) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))))))

		<!-- {0} 's twin {0} -->
		(regex (id per_siblings_10) (score 0.9) (score_group 1) (re (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "twin")) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))
		(regex (id per_siblings_11) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "twin")) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))

		<!-- set:[<ref> = noun:sister[<ref> = 0][<poss> = 0]] -->
		(sprop (id per_siblings_12) (score 0.9) (score_group 1) (args (argument (role <ref>) (nprop (predicate sister) (args (argument (role <ref>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))) (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))
		(sprop (id per_siblings_13) (score 0.9) (score_group 1) (args (argument (role <ref>) (nprop (predicate sister) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type per_siblings)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role <poss>) (mention (return (ff_role per_siblings)) (min-entitylevel NAME) (block AGENT1) (acetype PER))))))))

		<!-- {0} , brother of {0} -->
