(per_place_of_death

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- verb:died[<sub> = 0][at = noun:mansion[<unknown> = 1]] -->
		(vprop (id per_place_of_death_0) (score 0.9) (score_group 1) (predicate died) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role at) (nprop (predicate mansion) (args (argument (role <unknown>) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {0} died at her {1} -->
		(regex (id per_place_of_death_1) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "at")) (text DONT_ADD_SPACES (string "her")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:killed[<obj> = 0][in = noun:wildfires[of = 1]] -->
		(vprop (id per_place_of_death_2) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate wildfires) (args (argument (role of) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- verb:killed[<obj> = 0][in = noun:city[of = 1]] -->
		(vprop (id per_place_of_death_3) (score 0.9) (score_group 1) (predicate killed) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (nprop (predicate city) (args (argument (role of) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {0} 's death in {1} -->
		(regex (id per_place_of_death_4) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "death")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- verb:collapsed[at = noun:home[<poss> = 0]][in = 1] -->
		(vprop (id per_place_of_death_5) (score 0.9) (score_group 1) (predicate collapsed) (args (argument (role at) (nprop (predicate home) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))) (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- noun:death[in = 1][of = 0] -->
		(nprop (id per_place_of_death_6) (score 0.9) (score_group 1) (predicate death) (args (argument (role in) (mention (return (ff_role per_place_of_death)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))) (argument (role of) (mention (return (ff_role AGENT1) (ff_fact_type per_place_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)))))

		<!-- verb:killed[<obj> = name:[<ref> = 0]][in = 1] -->
