(org_shareholders

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {0} largest shareholders are {1} -->
		(regex (id org_shareholders_0) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "largest")) (text DONT_ADD_SPACES (string "shareholders")) (text DONT_ADD_SPACES (string "are")) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))))

		<!-- {0} is majority-owned by {1} -->
		(regex (id org_shareholders_1) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "is")) (text DONT_ADD_SPACES (string "majority-owned")) (text DONT_ADD_SPACES (string "by")) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))))

		<!-- copula:is[<sub> = 1][<obj> = noun:investor[in = 0]] -->
		(anyprop (id org_shareholders_2) (score 0.9) (score_group 1) (predicate is) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate investor) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:buying[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_3) (score 0.9) (score_group 1) (predicate buying) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:bought[<sub> = 1][<obj> = noun:stake[in = 0]] -->
