(per_date_of_death

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {1} which killed {0} -->
		(regex (id per_date_of_death_0) (score 0.9) (score_group 1) (re (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME)) (text DONT_ADD_SPACES (string "which")) (text DONT_ADD_SPACES (string "killed")) (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))

		<!-- {0} was murdered {1} -->
		(regex (id per_date_of_death_1) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "was")) (text DONT_ADD_SPACES (string "murdered")) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME))))

		<!-- verb:perished[<sub> = 0][in = 1] -->
		(vprop (id per_date_of_death_2) (score 0.9) (score_group 1) (predicate perished) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))) (argument (role in) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME)))))

		<!-- {0} father died in {1} -->
		(regex (id per_date_of_death_3) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "father")) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "in")) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME))))

		<!-- {0} died on {1} -->
		(regex (id per_date_of_death_4) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "died")) (text DONT_ADD_SPACES (string "on")) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME))))

		<!-- {0} killed in the {1} -->
		(regex (id per_date_of_death_5) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER)) (text DONT_ADD_SPACES (string "killed")) (text DONT_ADD_SPACES (string "in")) (text DONT_ADD_SPACES (string "the")) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME))))

		<!-- verb:died[<temp> = 1][at = noun:home[<poss> = 0]] -->
		(vprop (id per_date_of_death_6) (score 0.9) (score_group 1) (predicate died) (args (argument (role <temp>) (value (return (ff_role per_date_of_death)) (type TIMEX2.TIME))) (argument (role at) (nprop (predicate home) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type per_date_of_death)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype PER))))))))

		<!-- {0} was murdered on {1} -->
