(org_parents

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {1} agrees to sell {0} -->
		(regex (id org_parents_0) (score 0.9) (score_group 1) (re (mention (return (ff_role org_parents)) (min-entitylevel NAME) (block AGENT1) (acetype GPE ORG)) (text DONT_ADD_SPACES (string "agrees")) (text DONT_ADD_SPACES (string "to")) (text DONT_ADD_SPACES (string "sell")) (mention (return (ff_role AGENT1) (ff_fact_type org_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- noun:buyer[for = noun:unit[<poss> = 1][<unknown> = 0]] -->
		(nprop (id org_parents_1) (score 0.9) (score_group 1) (predicate buyer) (args (argument (role for) (nprop (predicate unit) (args (argument (role <poss>) (mention (return (ff_role org_parents)) (min-entitylevel NAME) (block AGENT1) (acetype GPE ORG))) (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type org_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} owns {0} -->
		(regex (id org_parents_2) (score 0.9) (score_group 1) (re (mention (return (ff_role org_parents)) (min-entitylevel NAME) (block AGENT1) (acetype GPE ORG)) (text DONT_ADD_SPACES (string "owns")) (mention (return (ff_role AGENT1) (ff_fact_type org_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:buy[<obj> = 0][from = 1] -->
		(vprop (id org_parents_3) (score 0.9) (score_group 1) (predicate buy) (args (argument (role <obj>) (mention (return (ff_role AGENT1) (ff_fact_type org_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role from) (mention (return (ff_role org_parents)) (min-entitylevel NAME) (block AGENT1) (acetype GPE ORG)))))

		<!-- {1} 's stake in {0} -->
		(regex (id org_parents_4) (score 0.9) (score_group 1) (re (mention (return (ff_role org_parents)) (min-entitylevel NAME) (block AGENT1) (acetype GPE ORG)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "stake")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_parents)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- noun:sale[<poss> = 0][to = 1] -->
