(org_place_of_headquarters

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- modifier:news[<ref> = noun:agency[<poss> = 1][<unknown> = 0]] -->
		(mprop (id org_place_of_headquarters_0) (score 0.9) (score_group 1) (predicate news) (args (argument (role <ref>) (nprop (predicate agency) (args (argument (role <poss>) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))) (argument (role <unknown>) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {0} headquarters in {1} -->
		(regex (id org_place_of_headquarters_1) (score 0.9) (score_group 1) (re (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)) (text DONT_ADD_SPACES (string "headquarters")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))

		<!-- noun:authority[<ref> = 0][<poss> = 1] -->
		(nprop (id org_place_of_headquarters_2) (score 0.9) (score_group 1) (predicate authority) (args (argument (role <ref>) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role <poss>) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)))))

		<!-- {1} intelligence agency , {0} -->
		(regex (id org_place_of_headquarters_3) (score 0.9) (score_group 1) (re (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC)) (text DONT_ADD_SPACES (string "intelligence")) (text DONT_ADD_SPACES (string "agency")) (text DONT_ADD_SPACES (string ",")) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:headquartered[<sub> = 0][in = name:[<ref> = 1]] -->
		(vprop (id org_place_of_headquarters_4) (score 0.9) (score_group 1) (predicate headquartered) (args (argument (role <sub>) (mention (return (ff_role AGENT1) (ff_fact_type org_place_of_headquarters)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))) (argument (role in) (anyprop (args (argument (role <ref>) (mention (return (ff_role org_place_of_headquarters)) (min-entitylevel NAME) (block AGENT1) (acetype GPE LOC))))))))

		<!-- {1} -based institution , {0} -->
